handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
AMS1263,Product,Oil Colour 60 ml Titanium White (Safflower Oil) 105,"This Rembrandt oil paint has been developed through pure skill and artistic insight and is based on the best raw materials. This assortment of extra-fine quality oil colours boasts a uniform viscosity and are crafted with a high concentration of premium-quality pigments that offer the highest degree of lightfastness. Rembrandt oil colourOil paint with a buttery consistency for a clear brush stroke.Ground multiple times on a triple roller mill to create artist quality fineness.Made with high concentrations of pigments that offer excellent lightfastness.Available in 120 very pure and intense colours, including 58 mono-pigmented colours.Skilfully crafted in the Netherlands since 1899.WhitesRembrandt offers a selection of whites with different properties and applications. Zinc White: A semi-opaque cool white. Makes colours lighter without weakening the original colour. Available based on safflower oil (104) for the top layer and linseed oil (117) for lower layers. Titanium White: An opaque, warm white. Great for toning down intense colours and creating opaque mixing shades. Available based on safflower oil (105) for the top layer and linseed oil (118) for lower layers.Mixed White: A neutral white. Contains both zinc and titanium pigments. Based on safflower oil.Transparent White: A transparent white. Lightens transparent colours, great for glazing techniques. Based on safflower oil.Pearl White: A transparent white that adds an iridescent sheen. Works best when mixed with transparent colours. Based on safflower oil.Linseed vs. safflower oilBesides the pigments used, the binder also impacts the paint's properties. As linseed oil shows some yellowing over time, it is sometimes replaced by safflower oil, particularly for white paint. Safflower oil is less yellowing, so it is great for use in the top layers of your painting, but it dries more slowly. Safflower oil is therefore less suitable for thickly painted areas or lower paint layers. For the lower layers, we recommend using a white based on linseed oil.",cb807d_b40f22f1612742479d91c4c7f9c8d478~mv2.png;cb807d_536c506cf6d64b76890fa7852cebed5a~mv2.jpg,Paints;Oil;REMBRANDT,TA01061052,,13.1,,true,PERCENT,0.0,9,,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBRANDT
AMS1264,Product,Oil Colour 60 ml Zinc White (Linseed Oil) 117,"This Rembrandt oil paint has been developed through pure skill and artistic insight and is based on the best raw materials. This assortment of extra-fine quality oil colours boasts a uniform viscosity and are crafted with a high concentration of premium-quality pigments that offer the highest degree of lightfastness.Rembrandt oil colourOil paint with a buttery consistency for a clear brush stroke.Ground multiple times on a triple roller mill to create an artists’ quality fineness.Made with high concentrations of pigments that offer excellent lightfastness.Available in 120 very pure and intense colours, including 58 mono-pigmented colours.Skilfully crafted in the Netherlands since 1899.WhitesRembrandt offers a selection of whites with different properties and applications. Zinc White: A semi-opaque cool white. Makes colours lighter without weakening the original colour. Available based on safflower oil (104) for the top layer and linseed oil (117) for lower layers. Titanium White: An opaque, warm white. Great for toning down intense colours and creating opaque mixing shades. Available based on safflower oil (105) for the top layer and linseed oil (118) for lower layers.Mixed White: A neutral white. Contains both zinc and titanium pigments. Based on safflower oil.Transparent White: A transparent white. Lightens transparent colours, great for glazing techniques. Based on safflower oil.Pearl White: A transparent white that adds an iridescent sheen. Works best when mixed with transparent colours. Based on safflower oil.Linseed vs. safflower oilBesides the pigments used, the binder also impacts the paint's properties. As linseed oil shows some yellowing over time, it is sometimes replaced by safflower oil, particularly for white paint. Safflower oil is less yellowing, so it is great for use in the top layers of your painting, but it dries more slowly. Safflower oil is therefore less suitable for thickly painted areas or lower paint layers. For the lower layers, we recommend using a white based on linseed oil.",cb807d_8354966c2e8641e79a48132ecad0e100~mv2.png;cb807d_16d23f048da949039b9297a5abb23782~mv2.jpg,Paints;Oil;REMBRANDT,TA01061172,,13.1,,true,PERCENT,0.0,11,,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBRANDT
AMS1265,Product,Oil Colour 60 ml Titanium White (Linseed Oil) 118,"This Rembrandt oil paint has been developed through pure skill and artistic insight and is based on the best raw materials. This assortment of extra-fine quality oil colours boasts a uniform viscosity and are crafted with a high concentration of premium-quality pigments that offer the highest degree of lightfastness.Rembrandt oil colourOil paint with a buttery consistency for a clear brush stroke.Ground multiple times on a triple roller mill to create an artists’ quality fineness.Made with high concentrations of pigments that offer excellent lightfastness.Available in 120 very pure and intense colours, including 58 mono-pigmented colours.Skilfully crafted in the Netherlands since 1899.WhitesRembrandt offers a selection of whites with different properties and applications. Zinc White: A semi-opaque cool white. Makes colours lighter without weakening the original colour. Available based on safflower oil (104) for the top layer and linseed oil (117) for lower layers. Titanium White: An opaque, warm white. Great for toning down intense colours and creating opaque mixing shades. Available based on safflower oil (105) for the top layer and linseed oil (118) for lower layers.Mixed White: A neutral white. Contains both zinc and titanium pigments. Based on safflower oil.Transparent White: A transparent white. Lightens transparent colours, great for glazing techniques. Based on safflower oil.Pearl White: A transparent white that adds an iridescent sheen. Works best when mixed with transparent colours. Based on safflower oil.Linseed vs. safflower oilBesides the pigments used, the binder also impacts the paint's properties. As linseed oil shows some yellowing over time, it is sometimes replaced by safflower oil, particularly for white paint. Safflower oil is less yellowing, so it is great for use in the top layers of your painting, but it dries more slowly. Safflower oil is therefore less suitable for thickly painted areas or lower paint layers. For the lower layers, we recommend using a white based on linseed oil.",cb807d_8a1c77ca7ea64302b5fe6d8dae426d9e~mv2.png;cb807d_c1efc10bf8f847c2894b312361ae60b8~mv2.jpg,Paints;Oil;REMBRANDT,TA01061182,,13.1,,true,PERCENT,0.0,7,,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBRANDT
AMS1266,Product,Oil Colour 150 ml Titanium White (Safflower Oil) 105,"The Rembrandt professional oil colour range is a superior quality paint carefully crafted in Holland from only the best raw materials. The range offers brilliant, intense colours in all opacity levels. The finely ground pigments are highly concentrated for optimal colour strength. These paints have the highest degree of lightfastness with great durability of the paint coat.Rembrandt oil paint has been developed through pure skill and artistic insight and is based on the best raw materials. This assortment of extra-fine quality oil colours boasts a uniform viscosity and are crafted with a high concentration of premium-quality pigments that offer the highest degree of lightfastness.Rembrandt oil colourOil paint with a buttery consistency for a clear brush stroke.Ground multiple times on a triple roller mill to create an artists’ quality fineness.Made with high concentrations of pigments that offer excellent lightfastness.Available in 120 very pure and intense colours, including 58 mono-pigmented colours.Skilfully crafted in the Netherlands since 1899. WhitesRembrandt offers a selection of whites with different properties and applications.Zinc White: a semi-opaque cool white. Makes colours lighter without weakening the original colour. Available based on safflower oil (104) for the top layer and linseed oil (117) for lower layers.Titanium White: an opaque, warm white. Great for toning down intense colours and creating opaque mixing shades. Available based on safflower oil (105) for the top layer and linseed oil (118) for lower layers.Mixed White: a neutral white. Contains both zinc and titanium pigments. Based on safflower oil.Transparent White: a transparent white. Lightens transparent colours, great for glazing techniques. Based on safflower oil.Pearl White: a transparent white that adds an iridescent sheen. Works best when mixed with transparent colours. Based on safflower oil.Linseed vs. safflower oilBesides the pigments used, the binder also impacts the paint's properties. As linseed oil shows some yellowing over time, it is sometimes replaced by safflower oil, particularly for white paint. Safflower oil is less yellowing, so it is great for use in the top layers of your painting, but it dries more slowly. Safflower oil is therefore less suitable for thickly painted areas or lower paint layers. For the lower layers, we recommend using a white based on linseed oil.This 150 ml tube of oil colour is Titanium White (105).",cb807d_b70582d4ca5f4f37bbd63b79fa2bb01a~mv2.png;cb807d_acd3b7efebd84849a91778eadf422cdb~mv2.jpg,Paints;Oil;REMBRANDT,TA01071052,,28.5,,true,PERCENT,0.0,0,,5.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBRANDT
AMS1267,Product,Oil Colour Starter Set | 6 x 20 ml,"When looking for a better oil colour, this Dutch-crafted Van Gogh range is for you. A buttery oil that features excellent tinting strength, a high level of pigmentation for intense colours and a uniform degree of gloss and thickness amongst colours. Van Gogh oil colours are available in 66 colours in various sizes (20 ml tubes in all colours and 200 ml tubes in assorted colours) and sets. The Van Gogh Oil Colour range is easy to mix and use. These oils are great for beginners, students in advanced studies and working artists.  This general selection starter set includes 6 x 20 ml tubes in the following colours: Titanium White (105), Azo Yellow Light (268), Azo Red Medium (393), Permanent Green Deep (619), Burnt Umber (409), Cobalt Blue Ultramarine (512).",12340a_ae01185cb91a430aad114f9ba2fec17e~mv2.png;12340a_20e4d3e6ddd84922ab5c67200258f673~mv2.jpg;12340a_0e1c1e3d556545bdbf8a5d0fe87c609c~mv2.png;12340a_63d30c9445754b4e9e8850896621a166~mv2.jpg,VAN GOGH;Paints;Oil,TA02821406,,22.32,,true,PERCENT,0.0,9,,6.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VAN GOGH
AMS1268,Product,Oil Colour Basic Set | 10 x 20 ml,"When looking for a better oil colour, this Dutch-crafted Van Gogh range is for you. A buttery oil that features excellent tinting strength, a high level of pigmentation for intense colours, a uniform degree of gloss and thickness amongst colours, and good to excellent lightfastness ratings. Easy to mix and use. These oils are great for beginners, students in advanced studies, and working artists. This general selection basic set includes 10 x 20 ml tubes in the following colours: Titanium White (105), Azo Yellow Light (268), Azo Yellow Deep (270), Azo Red Medium (393), Quinacridone Rose (366), Ultramarine (504), Cerulean Blue Phthalo (535), Permanent Green Deep (619), Burnt Umber (409), Ivory Black (701).",12340a_93ec2e6a63e2466eba507863fa35719b~mv2.png;12340a_046cc8a5d14b4c6cbc1552ad1f17e162~mv2.jpg;12340a_7a33b20503514e478ca0697332919ebb~mv2.png;12340a_08fc0377bad34a0b8f496545f81fcd3a~mv2.png;12340a_9b473ca6a29a4511bb5dec1ea4a01f75~mv2.png;12340a_ebc62808ed3045c0b375c037fc2d73d3~mv2.png,VAN GOGH;Paints;Oil,TA02820410,,33.59,,true,PERCENT,0.0,8,,10.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VAN GOGH
AMS1269,Product,Oil Colour Advanced Set | 10 x 20 ml + accessories,"When looking for a better oil colour, this Dutch-crafted Van Gogh range is for you. A buttery oil that features excellent tinting strength, a high level of pigmentation for intense colours, a uniform degree of gloss and thickness amongst colours and good to excellent lightfastness ratings. Easy to mix and use. These oils are great for beginners, students in advanced studies and working artists. This combination set includes 10 x 20 ml tubes in the following general colour selection: Titanium White (105), Azo Yellow Light (268), Azo Yellow Deep (270), Azo Red Medium (393), Quinacridone Rose (366), Ultramarine (504), Cerulean Blue Phthalo (535), Permanent Green Deep (619), Burnt Umber (409), Ivory Black (701). This combi box set also includes: Talens 75ml painting medium, a flat Chungking hog bristle artist paint artist paint brush (size 8), a round Chungking hog bristle artist paint artist paint brush (size 4), and a double palette cup.",12340a_33e0716d9a26490e8d2ad7bc5794cdfd~mv2.png;12340a_56de81f8b5c44d3a91305660e8704fe0~mv2.jpg;12340a_dae6c5e78f7744afa3030f0040fb1696~mv2.png;12340a_27181b1baa674408bba4673f03d48fe5~mv2.jpg;12340a_39a14b4b7c0d420d8b6ac9cbf5d156c2~mv2.png,VAN GOGH;Paints;Oil,TA02820415,,41.43,,true,PERCENT,0.0,5,,15.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VAN GOGH
AMS1270,Product,Oil Colour 20 ml Zinc White (Safflower Oil) 104,"When looking for a better oil colour, this Dutch-crafted Van Gogh range is for you. A buttery oil that features excellent tinting strength, a high level of pigmentation for intense colours and a uniform degree of gloss and thickness amongst colours. Van Gogh oil colours are available in 66 colours in various sizes (20 ml tubes in all colours and 200 ml tubes in assorted colours) and sets. The Van Gogh Oil Colour range is easy to mix and use. These oils are great for beginners, students in advanced studies and working artists.  This tube of semi-opaque Zinc White 104 is formulated with pigment(s) PW4 and has a lightfastness rating of +++ (100+ years under museum conditions). Series 1.",6245cb_5b73056996c6403fbfcdab7de3b3682d~mv2.png;6245cb_e8a16a4c199f45b3880e014f46a772a2~mv2.jpg,VAN GOGH;Paints;Oil,TA02041043,,2.85,,true,PERCENT,0.0,4,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VAN GOGH
AMS1271,Product,Oil Colour 20 ml Titanium White (Safflower Oil) 105,"When looking for a better oil colour, this Dutch-crafted Van Gogh range is for you. A buttery oil that features excellent tinting strength, a high level of pigmentation for intense colours and a uniform degree of gloss and thickness amongst colours. Van Gogh oil colours are available in 66 colours in various sizes (20 ml tubes in all colours and 200 ml tubes in assorted colours) and sets. The Van Gogh Oil Colour range is easy to mix and use. These oils are great for beginners, students in advanced studies and working artists.  This tube of opaque Titanium White 105 is formulated with pigment(s) PW6/PW4 and has a lightfastness rating of +++ (100+ years under museum conditions). Series 1.",12340a_37816fa5c1924256bdc256c51135775e~mv2.png;12340a_3e83c2edbca446198748171b4bf18921~mv2.jpg,VAN GOGH;Paints;Oil,TA02041053,,2.85,,true,PERCENT,0.0,0,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VAN GOGH
AMS1272,Product,Oil Colour 20 ml Titanium White (Linseed Oil) 118,"When looking for a better oil colour, this Dutch-crafted Van Gogh range is for you. A buttery oil that features excellent tinting strength, a high level of pigmentation for intense colours and a uniform degree of gloss and thickness amongst colours. Van Gogh oil colours are available in 66 colours in various sizes (20 ml tubes in all colours and 200 ml tubes in assorted colours) and sets.
 
The Van Gogh Oil Colour range is easy to mix and use. These oils are great for beginners, students in advanced studies and working artists. 
 
This tube of opaque Titanium White Linseed Oil 118 is formulated with pigment(s) PW6/PW4 and has a lightfastness rating of +++ (100+ years under museum conditions). Series 1.",6245cb_8801d090eb914455975dc3dd107461be~mv2.png;6245cb_774c0a445e6b4c6f87ae70def0452747~mv2.jpg,VAN GOGH;Paints;Oil,TA02041183,,2.85,,true,PERCENT,0.0,5,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VAN GOGH
AMS1273,Product,Oil Colour 20 ml Naples Yellow Red 224,"When looking for a better oil colour, this Dutch-crafted Van Gogh range is for you. A buttery oil that features excellent tinting strength, a high level of pigmentation for intense colours and a uniform degree of gloss and thickness amongst colours. Van Gogh oil colours are available in 66 colours in various sizes (20 ml tubes in all colours and 200 ml tubes in assorted colours) and sets.
 
The Van Gogh Oil Colour range is easy to mix and use. These oils are great for beginners, students in advanced studies and working artists. 
 
This tube of opaque Naples Yellow Red 224 is formulated with pigment(s) PW6/PO43/PBr24 and has a lightfastness rating of +++ (100+ years under museum conditions). Series 1.",6245cb_7fba21686b2949289924eae4463df346~mv2.png;6245cb_8de4e6188b7540ad9a424490555233e2~mv2.jpg,VAN GOGH;Paints;Oil,TA02042243,,2.85,,true,PERCENT,0.0,6,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VAN GOGH
AMS1274,Product,Oil Colour 20 ml Naples Yellow Light 222,"When looking for a better oil colour, this Dutch-crafted Van Gogh range is for you. A buttery oil that features excellent tinting strength, a high level of pigmentation for intense colours and a uniform degree of gloss and thickness amongst colours. Van Gogh oil colours are available in 66 colours in various sizes (20 ml tubes in all colours and 200 ml tubes in assorted colours) and sets. The Van Gogh Oil Colour range is easy to mix and use. These oils are great for beginners, students in advanced studies and working artists.  This tube of opaque Naples Yellow Light 222 is formulated with pigment(s) PW6/PY154/PBr24 and has a lightfastness rating of +++ (100+ years under museum conditions). Series 1.",6245cb_f73b97b181f94143a9d0d8aadf343cf1~mv2.png;6245cb_16c8bc2bf6344b309e5995ed23307bf2~mv2.jpg,VAN GOGH;Paints;Oil,TA02042223,,2.85,,true,PERCENT,0.0,3,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VAN GOGH
